trip_id,time,address,latitude,longitude,dropoff_id
157015,2012-05-07 18:02:00,Huntington Ave @ I-90 Boston Ma,-71.07748,42.348537,126889
157016,2012-05-07 18:02:00,Unnamed Road Boston Ma,-71.043158,42.349912,126890
157017,2012-05-07 18:02:00,720 Boylston St Boston Ma 02116,-71.079983,42.349265,126891
157018,2012-05-07 17:58:00,250 Franklin St Boston Ma 02110,-71.0541,42.356178,126892
157019,2012-05-07 18:03:00,720 Atlantic Ave Boston Ma 02111,-71.056002,42.351425,126893
157020,2012-05-07 18:03:00,Unnamed Road Boston Ma,-71.097675,42.341678,126894
157021,2012-05-07 18:03:00,10 Black Falcon Ave Boston Ma 02210,-71.03374,42.344065,126895
157022,2012-05-07 18:03:00,I-90 @ Unnamed Road Boston Ma,-71.080043,42.34785,126896
157023,2012-05-07 18:03:00,80 West St Boston Ma 02111,-71.063207,42.354973,126897
157024,2012-05-07 18:03:00,Unnamed Road Boston Ma,-71.018527,42.36906,126898
157025,2012-05-07 18:03:00,Unnamed Road Boston Ma,-71.016897,42.366185,126899
157026,2012-05-07 18:03:00,Unnamed Road Boston Ma,-71.084242,42.346148,126900
157027,2012-05-07 18:04:00,Unnamed Road Boston Ma,-71.018123,42.362603,126901
157028,2012-05-05 00:42:00,165 Northern Ave Boston Ma 02210,-71.042945,42.350638,126902
157029,2012-05-05 00:42:00,175 Congress St Boston Ma 02110,-71.05544,42.355598,126903
157030,2012-05-05 00:42:00,160 State St Boston Ma 02109,-71.054028,42.359298,126904
157031,2012-05-05 00:42:00,N Tower St Boston Ma,-71.114662,42.300547,126905
157032,2012-05-05 00:42:00,20 Chapel Pl Boston Ma 02114,-71.06031,42.36405,126906
157033,2012-05-05 00:42:00,North St Boston Ma,-71.05624,42.36048,126907
157034,2012-05-05 00:42:00,Unnamed Road Boston Ma,-71.05823,42.349667,126908
157035,2012-05-05 00:42:00,1320 Boylston St Boston Ma 02215,-71.09869,42.344372,126909
157036,2012-05-05 00:42:00,73 Clarendon St Boston Ma 02116,-71.073465,42.347078,126910
157037,2012-05-05 00:42:00,110 Boylston St Boston Ma 02116,-71.065565,42.35246,126911
157038,2012-05-07 18:04:00,Unnamed Road Boston Ma,-71.016987,42.365978,126912
157039,2012-05-07 18:04:00,Unnamed Road Boston Ma,-71.019853,42.367788,126913
157040,2012-05-07 18:04:00,120 Stuart St Boston Ma 02116,-71.065595,42.351408,126914
157041,2012-05-07 18:04:00,1080 Boylston St Boston Ma 02215,-71.088157,42.347144,126915
157043,2012-05-07 18:04:00,Unnamed Road Boston Ma,-71.120328,42.364387,126916
157044,2012-05-07 18:05:00,720 E Broadway Boston Ma 02127,-71.03656,42.335572,126917
157046,2012-05-05 20:05:00,530 E Broadway Boston Ma 02127,-71.043357,42.335553,126918
157047,2012-05-05 20:05:00,30 Lathrop Pl Boston Ma 02113,-71.054187,42.363923,126919
157048,2012-05-07 18:05:00,400 Summer St Boston Ma,-71.043825,42.346963,126920
157049,2012-05-07 18:05:00,85 Massachusetts Ave Boston Ma 02115,-71.088553,42.3489,126921
157050,2012-05-07 18:05:00,590 Boylston St Boston Ma 02116,-71.076603,42.350257,126922
157051,2012-05-07 18:05:00,50 Boates Ct Boston Ma 02110,-71.052278,42.356288,126923
157052,2012-05-05 20:05:00,Unnamed Road Boston Ma,-71.018692,42.369233,126924
157053,2012-05-05 20:05:00,30 Long Wharf Boston Ma 02110,-71.050872,42.359957,126925
157054,2012-05-05 20:05:00,60 Purchase St Boston Ma,-71.051452,42.356517,126926
157055,2012-05-05 20:05:00,Unnamed Road Boston Ma,-71.070485,42.361593,126927
157056,2012-05-05 20:05:00,744 Atlantic Ave Boston Ma 02111,-71.05654,42.35062,126928
157057,2012-05-05 20:05:00,260 Northern Ave Boston Ma 02210,-71.038415,42.348682,126929
157058,2012-05-05 00:43:00,58 Cross St Boston Ma 02113,-71.055698,42.362633,126930
157059,2012-05-05 00:43:00,1280 Boylston St Boston Ma 02215,-71.096613,42.345017,126931
157060,2012-05-05 00:43:00,101 Brookline Ave Boston Ma 02215,-71.099555,42.346135,126932
157063,2012-05-05 00:43:00,Unnamed Road Boston Ma,-71.017158,42.366135,126933
157064,2012-05-05 00:43:00,Unnamed Road Boston Ma,-71.070393,42.361362,126934
157065,2012-05-07 18:05:00,710 Atlantic Ave Boston Ma 02111,-71.055952,42.351468,126935
157066,2012-05-07 18:05:00,3 Beacon St Boston Ma 02116,-71.060525,42.358172,126936
157067,2012-05-07 18:06:00,520 Boylston St Boston Ma 02116,-71.075043,42.350825,126937
157069,2012-05-05 20:05:00,1730 Washington St Boston Ma 02118,-71.076548,42.33685,126938
157070,2012-05-05 20:05:00,27 Kilmarnock St Boston Ma 02215,-71.099783,42.34385,126939
157071,2012-05-05 20:06:00,140 Staniford St Boston Ma 02114,-71.063425,42.363667,126940
157073,2012-05-05 20:06:00,150 W Broadway Boston Ma 02127,-71.05356,42.340532,126941
157074,2012-05-07 18:06:00,250 Northern Ave Boston Ma 02210,-71.039073,42.34902,126942
157075,2012-05-07 18:06:00,Unnamed Road Boston Ma,-71.046585,42.350408,126943
157076,2012-05-07 18:06:00,250 Franklin St Boston Ma 02110,-71.054647,42.356378,126944
157078,2012-05-05 20:06:00,North St Boston Ma,-71.056342,42.360405,126945
157079,2012-05-05 20:06:00,611 Commonwealth Ave Boston Ma,-71.101592,42.34953,126946
157080,2012-05-07 18:07:00,61 L St Boston Ma 02127,-71.03536,42.335818,126947
157081,2012-05-07 18:07:00,Hereford St Boston Ma,-71.086163,42.349572,126948
157082,2012-05-07 18:07:00,210 State St Boston Ma,-71.052687,42.359437,126949
157083,2012-05-07 18:07:00,N380 Boston Ma,-71.048482,42.353285,126950
157084,2012-05-07 18:07:00,163 High St Boston Ma 02110,-71.05312,42.356333,126951
157085,2012-05-07 18:08:00,606 Huntington Ave Boston Ma,-71.098458,42.336693,126952
157086,2012-05-07 18:08:00,49 Fargo St Boston Ma 02210,-71.043593,42.346153,126953
157087,2012-05-07 18:08:00,Unnamed Road Boston Ma,-71.018512,42.369397,126954
157088,2012-05-07 18:08:00,20 Central St Boston Ma 02109,-71.055187,42.358702,126955
157089,2012-05-07 18:08:00,Unnamed Road Boston Ma,-71.018645,42.36922,126956
157090,2012-05-07 15:27:00,438 Atlantic Ave Boston Ma 02110,-71.052418,42.35404,126957
157091,2012-05-07 18:09:00,202 Clarendon St Boston Ma,-71.074798,42.34989,126958
157092,2012-05-07 18:09:00,130 St James Ave Boston Ma 02116,-71.07607,42.349548,126959
157093,2012-05-07 18:10:00,North St Boston Ma,-71.056292,42.360592,126960
157097,2012-05-05 00:43:00,60 Broad St Boston Ma 02110,-71.05385,42.357747,126961
157098,2012-05-05 00:43:00,760 Atlantic Ave Boston Ma 02111,-71.056707,42.350217,126962
157100,2012-05-05 00:43:00,70 Merrimac St Boston Ma 02114,-71.061463,42.36354,126963
157101,2012-05-05 00:43:00,20 Lansdowne St Boston Ma 02215,-71.095358,42.347185,126964
157102,2012-05-05 00:43:00,N351 Boston Ma,-71.022307,42.36574,126965
157103,2012-05-05 00:43:00,5 Kilmarnock St Boston Ma 02215,-71.100632,42.344837,126966
157105,2012-05-05 00:43:00,190 Harvard Ave Boston Ma 02134,-71.131255,42.350875,126967
157106,2012-05-05 00:44:00,Beacon St @ Commonwealth Ave Boston Ma,-71.097402,42.348758,126968
157107,2012-05-05 00:44:00,226 A St Boston Ma 02210,-71.051337,42.34685,126969
157108,2012-05-07 18:10:00,Unnamed Road Boston Ma,-71.043737,42.340035,126970
157109,2012-05-07 18:10:00,250 Franklin St Boston Ma 02110,-71.054502,42.35658,126971
157110,2012-05-07 18:10:00,491 Massachusetts Ave Boston Ma,-71.080298,42.339453,126972
157111,2012-05-07 18:10:00,70 Federal St Boston Ma 02110,-71.056363,42.35561,126973
157112,2012-05-07 18:11:00,Unnamed Road Boston Ma,-71.018455,42.369085,126974
157113,2012-05-07 15:28:00,440 Huntington Ave Boston Ma,-71.092228,42.33876,126975
157114,2012-05-07 15:28:00,320 Brookline Ave Boston Ma,-71.105577,42.340357,126976
157115,2012-05-07 15:28:00,550 Boylston St Boston Ma 02116,-71.075448,42.350377,126977
157116,2012-05-07 18:11:00,70 Boates Ct Boston Ma 02110,-71.051827,42.356333,126978
157117,2012-05-07 18:11:00,120 Huntington Ave Boston Ma,-71.081042,42.345875,126979
157118,2012-05-07 18:11:00,Unnamed Road Boston Ma,-71.022513,42.365343,126980
157119,2012-05-07 15:28:00,Boylston St @ Eliot St Boston Ma 02116,-71.068608,42.352055,126981
157120,2012-05-05 20:07:00,State St Boston Ma,-71.053478,42.359337,126982
157121,2012-05-07 18:12:00,650 Atlantic Ave Boston Ma 02111,-71.055677,42.352128,126983
157122,2012-05-05 20:07:00,40 Long Wharf Boston Ma 02110,-71.050698,42.35986,126984
157123,2012-05-05 20:07:00,N380 Boston Ma,-71.040215,42.34805,126985
157124,2012-05-05 20:08:00,750 E Broadway Boston Ma 02127,-71.035535,42.335578,126986
